"Time","node_exporter:9100","orderer.dwntp.com:8443","peer0.org1.dwntp.com:9443","peer1.org1.dwntp.com:9443","peer10.org1.dwntp.com:9443","peer11.org1.dwntp.com:9443","peer12.org1.dwntp.com:9443","peer13.org1.dwntp.com:9443","peer14.org1.dwntp.com:9443","peer15.org1.dwntp.com:9443","peer2.org1.dwntp.com:9443","peer3.org1.dwntp.com:9443","peer4.org1.dwntp.com:9443","peer5.org1.dwntp.com:9443","peer6.org1.dwntp.com:9443","peer7.org1.dwntp.com:9443","peer8.org1.dwntp.com:9443","peer9.org1.dwntp.com:9443"
2026-04-20 10:39:40,24.0 MiB,92.5 MiB,202 MiB,188 MiB,,,,,,,199 MiB,195 MiB,190 MiB,193 MiB,185 MiB,190 MiB,,
2026-04-20 10:39:45,23.6 MiB,93.5 MiB,200 MiB,182 MiB,,,,,,,193 MiB,191 MiB,188 MiB,193 MiB,185 MiB,193 MiB,,
2026-04-20 10:39:50,23.5 MiB,97.6 MiB,201 MiB,190 MiB,,,,,,,199 MiB,190 MiB,191 MiB,192 MiB,188 MiB,192 MiB,,
2026-04-20 10:39:55,23.9 MiB,79.8 MiB,209 MiB,192 MiB,,,,,,,204 MiB,196 MiB,197 MiB,194 MiB,193 MiB,198 MiB,,
2026-04-20 10:40:00,23.1 MiB,95.8 MiB,215 MiB,201 MiB,,,,,,,213 MiB,200 MiB,205 MiB,205 MiB,201 MiB,202 MiB,,
2026-04-20 10:40:05,22.8 MiB,82.6 MiB,223 MiB,208 MiB,,,,,,,219 MiB,213 MiB,214 MiB,209 MiB,208 MiB,211 MiB,,
2026-04-20 10:40:10,23.4 MiB,104 MiB,228 MiB,210 MiB,,,,,,,220 MiB,215 MiB,216 MiB,215 MiB,210 MiB,216 MiB,,
2026-04-20 10:40:15,23.6 MiB,82.9 MiB,232 MiB,216 MiB,,,,,,,226 MiB,217 MiB,216 MiB,215 MiB,214 MiB,215 MiB,,
2026-04-20 10:40:20,24.4 MiB,101 MiB,229 MiB,218 MiB,,,,,,,225 MiB,205 MiB,204 MiB,217 MiB,213 MiB,217 MiB,,
2026-04-20 10:40:25,24.9 MiB,85.8 MiB,213 MiB,197 MiB,,,,,,,206 MiB,204 MiB,199 MiB,198 MiB,196 MiB,194 MiB,,
2026-04-20 10:40:30,23.7 MiB,101 MiB,219 MiB,208 MiB,,,,,,,216 MiB,208 MiB,207 MiB,207 MiB,202 MiB,204 MiB,,
2026-04-20 10:40:35,23.8 MiB,87.3 MiB,224 MiB,210 MiB,,,,,,,215 MiB,212 MiB,215 MiB,211 MiB,209 MiB,212 MiB,,
2026-04-20 10:40:40,23.8 MiB,111 MiB,233 MiB,218 MiB,,,,,,,226 MiB,232 MiB,224 MiB,218 MiB,214 MiB,225 MiB,,
2026-04-20 10:40:45,23.5 MiB,95.8 MiB,242 MiB,230 MiB,,,,,,,236 MiB,236 MiB,243 MiB,232 MiB,230 MiB,230 MiB,,
2026-04-20 10:40:50,23.6 MiB,115 MiB,252 MiB,236 MiB,,,,,,,242 MiB,210 MiB,213 MiB,237 MiB,233 MiB,232 MiB,,
2026-04-20 10:40:55,23.2 MiB,96.8 MiB,216 MiB,211 MiB,,,,,,,212 MiB,205 MiB,209 MiB,210 MiB,202 MiB,205 MiB,,
2026-04-20 10:41:00,23.2 MiB,90.5 MiB,223 MiB,209 MiB,,,,,,,218 MiB,216 MiB,220 MiB,211 MiB,208 MiB,209 MiB,,
2026-04-20 10:41:05,23.2 MiB,106 MiB,222 MiB,219 MiB,,,,,,,221 MiB,216 MiB,220 MiB,218 MiB,210 MiB,210 MiB,,
2026-04-20 10:41:10,23.0 MiB,95.5 MiB,231 MiB,222 MiB,,,,,,,226 MiB,225 MiB,221 MiB,224 MiB,221 MiB,220 MiB,,
2026-04-20 10:41:15,22.8 MiB,115 MiB,239 MiB,228 MiB,,,,,,,233 MiB,230 MiB,225 MiB,231 MiB,221 MiB,228 MiB,,
2026-04-20 10:41:20,23.0 MiB,98.9 MiB,237 MiB,228 MiB,,,,,,,232 MiB,212 MiB,208 MiB,230 MiB,225 MiB,228 MiB,,
2026-04-20 10:41:25,23.2 MiB,86.2 MiB,219 MiB,215 MiB,,,,,,,212 MiB,216 MiB,217 MiB,209 MiB,202 MiB,222 MiB,,
2026-04-20 10:41:30,23.0 MiB,109 MiB,231 MiB,220 MiB,,,,,,,223 MiB,226 MiB,226 MiB,220 MiB,221 MiB,221 MiB,,
2026-04-20 10:41:35,23.5 MiB,95.0 MiB,243 MiB,226 MiB,,,,,,,235 MiB,229 MiB,236 MiB,234 MiB,226 MiB,231 MiB,,
2026-04-20 10:41:40,23.6 MiB,119 MiB,250 MiB,237 MiB,,,,,,,246 MiB,240 MiB,241 MiB,234 MiB,237 MiB,238 MiB,,
2026-04-20 10:41:45,23.7 MiB,123 MiB,253 MiB,242 MiB,,,,,,,249 MiB,247 MiB,247 MiB,244 MiB,242 MiB,245 MiB,,
2026-04-20 10:41:50,23.2 MiB,120 MiB,268 MiB,257 MiB,,,,,,,265 MiB,230 MiB,240 MiB,251 MiB,255 MiB,254 MiB,,
2026-04-20 10:41:55,23.9 MiB,121 MiB,249 MiB,224 MiB,,,,,,,231 MiB,221 MiB,226 MiB,226 MiB,224 MiB,230 MiB,,
2026-04-20 10:42:00,24.1 MiB,112 MiB,250 MiB,226 MiB,,,,,,,233 MiB,231 MiB,233 MiB,220 MiB,233 MiB,232 MiB,,
2026-04-20 10:42:05,24.0 MiB,107 MiB,269 MiB,237 MiB,,,,,,,247 MiB,247 MiB,245 MiB,241 MiB,240 MiB,240 MiB,,
2026-04-20 10:42:10,23.8 MiB,137 MiB,274 MiB,244 MiB,,,,,,,260 MiB,256 MiB,254 MiB,250 MiB,250 MiB,254 MiB,,
2026-04-20 10:42:15,24.0 MiB,125 MiB,278 MiB,256 MiB,,,,,,,259 MiB,256 MiB,256 MiB,257 MiB,252 MiB,258 MiB,,
2026-04-20 10:42:20,24.4 MiB,117 MiB,278 MiB,252 MiB,,,,,,,266 MiB,237 MiB,243 MiB,262 MiB,257 MiB,263 MiB,,
2026-04-20 10:42:25,23.6 MiB,114 MiB,243 MiB,227 MiB,,,,,,,240 MiB,235 MiB,233 MiB,232 MiB,226 MiB,233 MiB,,
2026-04-20 10:42:30,23.5 MiB,111 MiB,252 MiB,233 MiB,,,,,,,244 MiB,239 MiB,244 MiB,234 MiB,233 MiB,237 MiB,,
2026-04-20 10:42:35,23.6 MiB,104 MiB,276 MiB,241 MiB,,,,,,,255 MiB,249 MiB,248 MiB,247 MiB,244 MiB,244 MiB,,
2026-04-20 10:42:40,23.8 MiB,137 MiB,265 MiB,248 MiB,,,,,,,259 MiB,247 MiB,253 MiB,245 MiB,249 MiB,246 MiB,,
2026-04-20 10:42:45,24.1 MiB,124 MiB,278 MiB,251 MiB,,,,,,,257 MiB,254 MiB,256 MiB,250 MiB,254 MiB,252 MiB,,
2026-04-20 10:42:50,23.5 MiB,124 MiB,282 MiB,255 MiB,,,,,,,265 MiB,235 MiB,261 MiB,257 MiB,258 MiB,258 MiB,,
2026-04-20 10:42:55,23.8 MiB,122 MiB,269 MiB,224 MiB,,,,,,,226 MiB,234 MiB,226 MiB,235 MiB,223 MiB,229 MiB,,
2026-04-20 10:43:00,23.3 MiB,119 MiB,263 MiB,228 MiB,,,,,,,237 MiB,236 MiB,236 MiB,234 MiB,226 MiB,226 MiB,,
2026-04-20 10:43:05,24.0 MiB,141 MiB,268 MiB,235 MiB,,,,,,,246 MiB,239 MiB,234 MiB,234 MiB,234 MiB,230 MiB,,
2026-04-20 10:43:10,23.6 MiB,141 MiB,270 MiB,235 MiB,,,,,,,249 MiB,259 MiB,245 MiB,236 MiB,237 MiB,242 MiB,,
2026-04-20 10:43:15,24 MiB,128 MiB,279 MiB,250 MiB,,,,,,,254 MiB,252 MiB,247 MiB,243 MiB,242 MiB,249 MiB,,
2026-04-20 10:43:20,23.7 MiB,129 MiB,283 MiB,255 MiB,,,,,,,261 MiB,252 MiB,255 MiB,246 MiB,252 MiB,253 MiB,,
2026-04-20 10:43:25,24.1 MiB,123 MiB,258 MiB,239 MiB,,,,,,,227 MiB,225 MiB,218 MiB,217 MiB,216 MiB,223 MiB,,
2026-04-20 10:43:30,23.6 MiB,113 MiB,266 MiB,231 MiB,,,,,,,225 MiB,226 MiB,233 MiB,226 MiB,222 MiB,225 MiB,,
2026-04-20 10:43:35,24.1 MiB,138 MiB,273 MiB,239 MiB,,,,,,,244 MiB,242 MiB,245 MiB,241 MiB,231 MiB,235 MiB,,
2026-04-20 10:43:40,23.4 MiB,130 MiB,276 MiB,242 MiB,,,,,,,256 MiB,242 MiB,248 MiB,245 MiB,241 MiB,246 MiB,,
2026-04-20 10:43:45,23.8 MiB,124 MiB,275 MiB,247 MiB,,,,,,,257 MiB,253 MiB,255 MiB,248 MiB,247 MiB,248 MiB,,
2026-04-20 10:43:50,23.6 MiB,113 MiB,282 MiB,248 MiB,,,,,,,259 MiB,226 MiB,227 MiB,253 MiB,250 MiB,247 MiB,,
2026-04-20 10:43:55,24.0 MiB,109 MiB,267 MiB,242 MiB,,,,,,,242 MiB,239 MiB,232 MiB,231 MiB,228 MiB,235 MiB,,
2026-04-20 10:44:00,24.0 MiB,135 MiB,288 MiB,249 MiB,,,,,,,243 MiB,239 MiB,243 MiB,237 MiB,236 MiB,242 MiB,,
2026-04-20 10:44:05,24.0 MiB,133 MiB,290 MiB,255 MiB,,,,,,,247 MiB,253 MiB,248 MiB,244 MiB,243 MiB,239 MiB,,
2026-04-20 10:44:10,24.0 MiB,131 MiB,290 MiB,257 MiB,,,,,,,252 MiB,255 MiB,247 MiB,242 MiB,243 MiB,243 MiB,,
2026-04-20 10:44:15,24.3 MiB,116 MiB,294 MiB,260 MiB,,,,,,,261 MiB,254 MiB,248 MiB,250 MiB,246 MiB,247 MiB,,
2026-04-20 10:44:20,24.4 MiB,110 MiB,298 MiB,262 MiB,,,,,,,269 MiB,231 MiB,230 MiB,251 MiB,245 MiB,255 MiB,,
2026-04-20 10:44:25,23.6 MiB,140 MiB,254 MiB,236 MiB,,,,,,,236 MiB,231 MiB,245 MiB,240 MiB,240 MiB,242 MiB,,
2026-04-20 10:44:30,23.8 MiB,132 MiB,271 MiB,244 MiB,,,,,,,246 MiB,244 MiB,252 MiB,247 MiB,236 MiB,237 MiB,,
2026-04-20 10:44:35,23.5 MiB,120 MiB,271 MiB,248 MiB,,,,,,,252 MiB,252 MiB,252 MiB,245 MiB,252 MiB,248 MiB,,
2026-04-20 10:44:40,23.6 MiB,99.5 MiB,258 MiB,247 MiB,,,,,,,253 MiB,247 MiB,248 MiB,245 MiB,243 MiB,242 MiB,,
2026-04-20 10:44:45,23.0 MiB,95.2 MiB,254 MiB,243 MiB,,,,,,,248 MiB,247 MiB,250 MiB,242 MiB,242 MiB,244 MiB,,
2026-04-20 10:44:50,24.0 MiB,95.2 MiB,255 MiB,243 MiB,,,,,,,248 MiB,247 MiB,250 MiB,242 MiB,242 MiB,244 MiB,,
2026-04-20 10:44:55,24.4 MiB,95.8 MiB,228 MiB,243 MiB,,,,,,,248 MiB,247 MiB,223 MiB,242 MiB,242 MiB,244 MiB,,
2026-04-20 10:45:00,23.7 MiB,96.3 MiB,228 MiB,243 MiB,,,,,,,248 MiB,247 MiB,223 MiB,242 MiB,220 MiB,244 MiB,,
2026-04-20 10:45:05,24.0 MiB,96.9 MiB,229 MiB,243 MiB,,,,,,,248 MiB,247 MiB,223 MiB,242 MiB,220 MiB,244 MiB,,
2026-04-20 10:45:10,23.8 MiB,96.9 MiB,230 MiB,243 MiB,,,,,,,248 MiB,247 MiB,223 MiB,243 MiB,220 MiB,244 MiB,,
2026-04-20 10:45:15,23.9 MiB,97.6 MiB,230 MiB,243 MiB,,,,,,,248 MiB,247 MiB,223 MiB,243 MiB,220 MiB,244 MiB,,
2026-04-20 10:45:20,23.9 MiB,109 MiB,233 MiB,225 MiB,,,,,,,228 MiB,220 MiB,225 MiB,220 MiB,225 MiB,231 MiB,,
2026-04-20 10:45:25,23.7 MiB,118 MiB,221 MiB,224 MiB,,,,,,,222 MiB,224 MiB,220 MiB,225 MiB,214 MiB,219 MiB,,
2026-04-20 10:45:30,24.1 MiB,118 MiB,221 MiB,224 MiB,,,,,,,222 MiB,224 MiB,221 MiB,225 MiB,215 MiB,219 MiB,,
2026-04-20 10:45:35,23.9 MiB,102 MiB,232 MiB,226 MiB,,,,,,,229 MiB,228 MiB,230 MiB,224 MiB,220 MiB,224 MiB,,
2026-04-20 10:45:40,23.7 MiB,101 MiB,245 MiB,229 MiB,,,,,,,234 MiB,226 MiB,230 MiB,227 MiB,226 MiB,231 MiB,,
2026-04-20 10:45:45,23.7 MiB,104 MiB,233 MiB,232 MiB,,,,,,,235 MiB,230 MiB,231 MiB,224 MiB,231 MiB,229 MiB,,
2026-04-20 10:45:50,23.9 MiB,105 MiB,233 MiB,232 MiB,,,,,,,234 MiB,230 MiB,229 MiB,225 MiB,231 MiB,229 MiB,,
2026-04-20 10:45:55,23.8 MiB,105 MiB,233 MiB,232 MiB,,,,,,,234 MiB,230 MiB,229 MiB,225 MiB,231 MiB,230 MiB,,
2026-04-20 10:46:00,24.4 MiB,106 MiB,233 MiB,233 MiB,,,,,,,234 MiB,230 MiB,229 MiB,225 MiB,231 MiB,231 MiB,,
2026-04-20 10:46:05,23.8 MiB,106 MiB,233 MiB,221 MiB,,,,,,,234 MiB,230 MiB,229 MiB,225 MiB,231 MiB,231 MiB,,
2026-04-20 10:46:10,23.4 MiB,106 MiB,234 MiB,221 MiB,,,,,,,234 MiB,230 MiB,229 MiB,225 MiB,231 MiB,232 MiB,,
2026-04-20 10:46:15,24.0 MiB,106 MiB,234 MiB,221 MiB,,,,,,,234 MiB,230 MiB,229 MiB,225 MiB,231 MiB,222 MiB,,
2026-04-20 10:46:20,24.3 MiB,106 MiB,234 MiB,221 MiB,,,,,,,229 MiB,230 MiB,229 MiB,225 MiB,231 MiB,222 MiB,,
2026-04-20 10:46:25,23.6 MiB,106 MiB,295 MiB,221 MiB,,,,,,,229 MiB,230 MiB,229 MiB,226 MiB,231 MiB,222 MiB,,
2026-04-20 10:46:30,24.3 MiB,106 MiB,562 MiB,221 MiB,,,,,,,229 MiB,230 MiB,229 MiB,226 MiB,231 MiB,222 MiB,,
2026-04-20 10:46:35,23.3 MiB,106 MiB,1.05 GiB,222 MiB,,,,,,,229 MiB,230 MiB,229 MiB,226 MiB,231 MiB,222 MiB,,
2026-04-20 10:46:40,23.8 MiB,106 MiB,1.50 GiB,222 MiB,,,,,,,229 MiB,230 MiB,229 MiB,227 MiB,231 MiB,222 MiB,,
2026-04-20 10:46:45,23.4 MiB,106 MiB,1.97 GiB,222 MiB,,,,,,,229 MiB,230 MiB,229 MiB,227 MiB,231 MiB,222 MiB,,
2026-04-20 10:46:50,23.6 MiB,103 MiB,2.31 GiB,222 MiB,,,,,,,230 MiB,230 MiB,229 MiB,227 MiB,231 MiB,221 MiB,,
2026-04-20 10:46:55,23.0 MiB,103 MiB,2.82 GiB,222 MiB,,,,,,,230 MiB,227 MiB,229 MiB,226 MiB,231 MiB,221 MiB,,
2026-04-20 10:47:00,23.6 MiB,103 MiB,1.93 GiB,222 MiB,,,,,,,230 MiB,227 MiB,229 MiB,226 MiB,231 MiB,221 MiB,,
2026-04-20 10:47:05,23.2 MiB,103 MiB,1.91 GiB,222 MiB,,,,,,,230 MiB,227 MiB,229 MiB,227 MiB,231 MiB,222 MiB,,
2026-04-20 10:47:10,24.2 MiB,103 MiB,1.90 GiB,222 MiB,,,,,,,231 MiB,227 MiB,229 MiB,227 MiB,231 MiB,222 MiB,,
2026-04-20 10:47:15,24.3 MiB,104 MiB,1.80 GiB,222 MiB,,,,,,,231 MiB,227 MiB,229 MiB,227 MiB,231 MiB,223 MiB,,
2026-04-20 10:47:20,23.7 MiB,104 MiB,1.77 GiB,222 MiB,,,,,,,231 MiB,227 MiB,229 MiB,227 MiB,231 MiB,223 MiB,,
2026-04-20 10:47:25,24.3 MiB,104 MiB,1.67 GiB,222 MiB,,,,,,,231 MiB,227 MiB,229 MiB,227 MiB,231 MiB,223 MiB,,
2026-04-20 10:47:30,24.1 MiB,104 MiB,1.52 GiB,222 MiB,,,,,,,231 MiB,227 MiB,229 MiB,224 MiB,231 MiB,223 MiB,,
2026-04-20 10:47:35,23.6 MiB,104 MiB,1.52 GiB,222 MiB,,,,,,,231 MiB,227 MiB,229 MiB,224 MiB,231 MiB,223 MiB,,
2026-04-20 10:47:40,24.1 MiB,104 MiB,1.48 GiB,222 MiB,,,,,,,231 MiB,227 MiB,229 MiB,224 MiB,231 MiB,223 MiB,,
2026-04-20 10:47:45,23.8 MiB,104 MiB,1.40 GiB,222 MiB,,,,,,,231 MiB,227 MiB,229 MiB,224 MiB,231 MiB,223 MiB,,
2026-04-20 10:47:50,23.9 MiB,104 MiB,1.39 GiB,222 MiB,,,,,,,231 MiB,227 MiB,193 MiB,224 MiB,189 MiB,223 MiB,,
2026-04-20 10:47:55,23.5 MiB,71.7 MiB,1.39 GiB,222 MiB,,,,,,,231 MiB,227 MiB,193 MiB,224 MiB,189 MiB,223 MiB,,
2026-04-20 10:48:00,23.8 MiB,71.7 MiB,1.39 GiB,222 MiB,,,,,,,231 MiB,227 MiB,193 MiB,224 MiB,189 MiB,223 MiB,,
2026-04-20 10:48:05,23.3 MiB,71.7 MiB,1.38 GiB,192 MiB,,,,,,,231 MiB,227 MiB,194 MiB,224 MiB,189 MiB,223 MiB,,
2026-04-20 10:48:10,23.8 MiB,71.7 MiB,1.38 GiB,192 MiB,,,,,,,231 MiB,227 MiB,195 MiB,224 MiB,189 MiB,223 MiB,,
2026-04-20 10:48:15,23.6 MiB,71.7 MiB,1.38 GiB,192 MiB,,,,,,,231 MiB,227 MiB,195 MiB,224 MiB,189 MiB,198 MiB,,
2026-04-20 10:48:20,23.1 MiB,71.7 MiB,1.38 GiB,193 MiB,,,,,,,197 MiB,227 MiB,195 MiB,224 MiB,189 MiB,198 MiB,,
2026-04-20 10:48:25,23.7 MiB,71.7 MiB,1.38 GiB,193 MiB,,,,,,,197 MiB,228 MiB,195 MiB,224 MiB,189 MiB,198 MiB,,
2026-04-20 10:48:30,23.7 MiB,71.7 MiB,1.38 GiB,194 MiB,,,,,,,197 MiB,228 MiB,195 MiB,224 MiB,189 MiB,198 MiB,,
2026-04-20 10:48:35,23.4 MiB,71.7 MiB,1.39 GiB,195 MiB,,,,,,,197 MiB,228 MiB,196 MiB,224 MiB,189 MiB,198 MiB,,
2026-04-20 10:48:40,24.2 MiB,72.3 MiB,1.39 GiB,195 MiB,,,,,,,197 MiB,228 MiB,196 MiB,224 MiB,189 MiB,198 MiB,,
2026-04-20 10:48:45,24.2 MiB,72.3 MiB,1.39 GiB,195 MiB,,,,,,,197 MiB,228 MiB,196 MiB,224 MiB,190 MiB,199 MiB,,
2026-04-20 10:48:50,24.4 MiB,72.3 MiB,1.40 GiB,195 MiB,,,,,,,197 MiB,228 MiB,196 MiB,224 MiB,190 MiB,199 MiB,,
2026-04-20 10:48:55,24.4 MiB,72.3 MiB,1.41 GiB,195 MiB,,,,,,,198 MiB,181 MiB,196 MiB,224 MiB,190 MiB,199 MiB,,
2026-04-20 10:49:00,23.5 MiB,72.3 MiB,1.40 GiB,195 MiB,,,,,,,199 MiB,181 MiB,196 MiB,224 MiB,190 MiB,199 MiB,,
2026-04-20 10:49:05,23.9 MiB,72.3 MiB,1.40 GiB,196 MiB,,,,,,,199 MiB,181 MiB,196 MiB,224 MiB,190 MiB,199 MiB,,
2026-04-20 10:49:10,23.4 MiB,72.3 MiB,,196 MiB,,,,,,,199 MiB,181 MiB,196 MiB,224 MiB,190 MiB,199 MiB,,
2026-04-20 10:49:15,24.0 MiB,72.3 MiB,,196 MiB,,,,,,,199 MiB,181 MiB,196 MiB,224 MiB,190 MiB,199 MiB,,
2026-04-20 10:49:20,23.3 MiB,72.3 MiB,,196 MiB,,,,,,,199 MiB,181 MiB,196 MiB,224 MiB,190 MiB,199 MiB,,
2026-04-20 10:49:25,23.5 MiB,72.3 MiB,,197 MiB,,,,,,,199 MiB,181 MiB,197 MiB,224 MiB,190 MiB,199 MiB,,
2026-04-20 10:49:30,23.8 MiB,72.3 MiB,,197 MiB,,,,,,,199 MiB,181 MiB,197 MiB,192 MiB,190 MiB,199 MiB,,
2026-04-20 10:49:35,23.2 MiB,72.3 MiB,,197 MiB,,,,,,,199 MiB,181 MiB,197 MiB,192 MiB,190 MiB,199 MiB,,
2026-04-20 10:49:40,23.9 MiB,72.3 MiB,,197 MiB,,,,,,,199 MiB,182 MiB,197 MiB,192 MiB,190 MiB,199 MiB,,
2026-04-20 10:49:45,23.6 MiB,72.3 MiB,,197 MiB,,,,,,,199 MiB,182 MiB,197 MiB,192 MiB,190 MiB,199 MiB,,
2026-04-20 10:49:50,23.8 MiB,72.3 MiB,,197 MiB,,,,,,,199 MiB,182 MiB,193 MiB,192 MiB,189 MiB,199 MiB,,
2026-04-20 10:49:55,23.2 MiB,71.6 MiB,,197 MiB,,,,,,,199 MiB,182 MiB,193 MiB,192 MiB,189 MiB,199 MiB,,
2026-04-20 10:50:00,23.4 MiB,71.6 MiB,,197 MiB,,,,,,,199 MiB,182 MiB,193 MiB,192 MiB,189 MiB,199 MiB,,
2026-04-20 10:50:05,23.6 MiB,71.6 MiB,,192 MiB,,,,,,,199 MiB,182 MiB,193 MiB,192 MiB,189 MiB,199 MiB,,
2026-04-20 10:50:10,23.8 MiB,71.6 MiB,,192 MiB,,,,,,,199 MiB,183 MiB,193 MiB,192 MiB,189 MiB,199 MiB,,
2026-04-20 10:50:15,24.1 MiB,71.6 MiB,,192 MiB,,,,,,,199 MiB,183 MiB,193 MiB,192 MiB,189 MiB,195 MiB,,
2026-04-20 10:50:20,24.0 MiB,71.6 MiB,,192 MiB,,,,,,,197 MiB,183 MiB,193 MiB,192 MiB,189 MiB,195 MiB,,
2026-04-20 10:50:25,23.5 MiB,71.6 MiB,,192 MiB,,,,,,,197 MiB,183 MiB,193 MiB,192 MiB,189 MiB,195 MiB,,
2026-04-20 10:50:30,23.5 MiB,72.1 MiB,,192 MiB,,,,,,,197 MiB,183 MiB,193 MiB,192 MiB,189 MiB,195 MiB,,
2026-04-20 10:50:35,23.6 MiB,72.1 MiB,,192 MiB,,,,,,,197 MiB,183 MiB,193 MiB,192 MiB,189 MiB,195 MiB,,
2026-04-20 10:50:40,23.6 MiB,72.1 MiB,,192 MiB,,,,,,,197 MiB,183 MiB,193 MiB,192 MiB,190 MiB,195 MiB,,
2026-04-20 10:50:45,23.6 MiB,72.1 MiB,,192 MiB,,,,,,,197 MiB,183 MiB,193 MiB,192 MiB,190 MiB,195 MiB,,
2026-04-20 10:50:50,24.2 MiB,72.7 MiB,,192 MiB,,,,,,,198 MiB,183 MiB,193 MiB,192 MiB,190 MiB,195 MiB,,
2026-04-20 10:50:55,24.2 MiB,72.7 MiB,,192 MiB,,,,,,,198 MiB,181 MiB,193 MiB,192 MiB,190 MiB,195 MiB,,
2026-04-20 10:51:00,23.5 MiB,72.7 MiB,,192 MiB,,,,,,,198 MiB,181 MiB,193 MiB,192 MiB,190 MiB,195 MiB,,
2026-04-20 10:51:05,23.8 MiB,72.7 MiB,,192 MiB,,,,,,,198 MiB,181 MiB,193 MiB,192 MiB,190 MiB,195 MiB,,
2026-04-20 10:51:10,24.0 MiB,72.7 MiB,,192 MiB,,,,,,,198 MiB,181 MiB,193 MiB,192 MiB,190 MiB,195 MiB,,
2026-04-20 10:51:15,24.0 MiB,72.7 MiB,,192 MiB,,,,,,,199 MiB,181 MiB,193 MiB,192 MiB,191 MiB,195 MiB,,
2026-04-20 10:51:20,24.4 MiB,72.7 MiB,,192 MiB,,,,,,,199 MiB,182 MiB,193 MiB,192 MiB,191 MiB,195 MiB,,
2026-04-20 10:51:25,24.4 MiB,72.7 MiB,,192 MiB,,,,,,,199 MiB,182 MiB,193 MiB,192 MiB,191 MiB,196 MiB,,
2026-04-20 10:51:30,24.0 MiB,72.7 MiB,,192 MiB,,,,,,,199 MiB,183 MiB,193 MiB,191 MiB,191 MiB,196 MiB,,
2026-04-20 10:51:35,23.6 MiB,72.7 MiB,,192 MiB,,,,,,,200 MiB,183 MiB,193 MiB,191 MiB,191 MiB,196 MiB,,
2026-04-20 10:51:40,23.9 MiB,72.7 MiB,,192 MiB,,,,,,,200 MiB,183 MiB,194 MiB,191 MiB,191 MiB,196 MiB,,
2026-04-20 10:51:45,23.4 MiB,72.7 MiB,,192 MiB,,,,,,,200 MiB,183 MiB,194 MiB,191 MiB,191 MiB,196 MiB,,
2026-04-20 10:51:50,23.7 MiB,72.7 MiB,,192 MiB,,,,,,,200 MiB,183 MiB,194 MiB,191 MiB,191 MiB,196 MiB,,
2026-04-20 10:51:55,23.5 MiB,71.8 MiB,,192 MiB,,,,,,,200 MiB,183 MiB,194 MiB,192 MiB,191 MiB,196 MiB,,
2026-04-20 10:52:00,23.5 MiB,,,,,,,,,,,,,,,,,
2026-04-20 10:52:05,23.7 MiB,,,,,,,,,,,,,,,,,
2026-04-20 10:52:10,23.6 MiB,34.4 MiB,74.0 MiB,64.7 MiB,,66.4 MiB,,,60.7 MiB,74.1 MiB,67.9 MiB,63.9 MiB,64.0 MiB,70.3 MiB,64.6 MiB,64.2 MiB,68.4 MiB,
2026-04-20 10:52:15,23.8 MiB,49.9 MiB,76.2 MiB,77.4 MiB,73.9 MiB,78.9 MiB,74.6 MiB,72.4 MiB,77.2 MiB,89.1 MiB,80.7 MiB,83.0 MiB,81.0 MiB,80.6 MiB,81.4 MiB,81.2 MiB,85.1 MiB,64.0 MiB
2026-04-20 10:52:20,23.7 MiB,49.9 MiB,88.8 MiB,85.7 MiB,84.3 MiB,89.4 MiB,87.2 MiB,85.0 MiB,83.8 MiB,97.4 MiB,87.0 MiB,91.4 MiB,87.5 MiB,93.2 MiB,89.6 MiB,89.4 MiB,91.4 MiB,83.0 MiB
2026-04-20 10:52:25,23.7 MiB,49.9 MiB,97.3 MiB,96.3 MiB,93.0 MiB,95.9 MiB,93.8 MiB,93.3 MiB,94.3 MiB,110 MiB,99.7 MiB,104 MiB,95.6 MiB,99.5 MiB,102 MiB,99.9 MiB,104 MiB,91.4 MiB
2026-04-20 10:52:30,23.7 MiB,49.9 MiB,105 MiB,108 MiB,107 MiB,113 MiB,111 MiB,106 MiB,105 MiB,118 MiB,110 MiB,112 MiB,106 MiB,116 MiB,110 MiB,110 MiB,110 MiB,106 MiB
2026-04-20 10:52:35,23.5 MiB,51.9 MiB,105 MiB,113 MiB,107 MiB,113 MiB,113 MiB,112 MiB,105 MiB,118 MiB,112 MiB,112 MiB,106 MiB,116 MiB,110 MiB,110 MiB,110 MiB,108 MiB
2026-04-20 10:52:40,24.0 MiB,53.9 MiB,107 MiB,113 MiB,109 MiB,113 MiB,113 MiB,112 MiB,105 MiB,118 MiB,112 MiB,112 MiB,106 MiB,116 MiB,112 MiB,112 MiB,110 MiB,108 MiB
2026-04-20 10:52:45,23.6 MiB,53.9 MiB,108 MiB,113 MiB,109 MiB,113 MiB,113 MiB,112 MiB,105 MiB,120 MiB,114 MiB,112 MiB,108 MiB,116 MiB,112 MiB,112 MiB,110 MiB,108 MiB
2026-04-20 10:52:50,23.6 MiB,55.9 MiB,112 MiB,113 MiB,109 MiB,113 MiB,113 MiB,112 MiB,105 MiB,120 MiB,114 MiB,112 MiB,108 MiB,116 MiB,112 MiB,112 MiB,110 MiB,108 MiB
